INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6121', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6128', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6134', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6140', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6153', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6157', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6165', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6166', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6169', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6172', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6179', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6181', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6183', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-9998', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1101', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1109', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1201', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1521', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1522', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1545', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1547', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1557', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-1558', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2100', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2103', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2131', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2132', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2146', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2200', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2323', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-2576', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-3294', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-3295', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-3296', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-3509', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-4320', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-5555', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-5557', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-6002', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0672-9999', (SELECT id from public.departments WHERE departments.english_name='Classical Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4011', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4014', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4016', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4017', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4522', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4523', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-4524', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-5003', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-5008', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-5010', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0688-5088', (SELECT id from public.departments WHERE departments.english_name='Cognitive Studies Language And Uses'));
